projet,concours,chercheur,profil scholar,affiliation,interests
CANSTOREnergy: Seasonal storage of renewable energy,2022,"Higgins, Drew",,"Assistant Professor, McMaster University","['Fuel cells', 'electrochemistry', 'oxygen reduction', 'carbon dioxide reduction']"
Rare Isotopes to Transform Cancer Therapy,2022,"Hoehr, Cornelia",,TRIUMF,"['medical physics', 'PET', 'radiotherapy']"
BIOSCAN: Tracing the Patterns of Life on a Changing Planet,2020,"Hogg, Ian",,"University of Waikato, Polar Knowledge Canada","['polar biology', 'aquatic ecology', 'biodiversity', 'population genetics']"
Protection of Metallic Surfaces from Bulk to Nano Through Molecular-Level Innovation,2020,"Holdcroft, Steven",,"Simon Fraser University, Department of Chemistry",['Electrochemical Materials']
BIOSCAN: Tracing the Patterns of Life on a Changing Planet,2020,"Hollingsworth, Peter",,University of Manchester,"['Aerospace Engineering', 'Value-Driven Design', 'Aircraft Design', 'Aviaiton Environmental Impact', 'Unmanned Aerospace Systems']"
CANSTOREnergy: Seasonal storage of renewable energy,2022,"Holmes, Geoff",,University of Waikato,"['machine learning', 'data streams']"
Ărramăt: Strengthening Health and Well-Being through Indigenous-Led Conservation and Sustainable Relationships with Biodiversity,2020,"Humphries, Murray",,"Natural Resource Sciences, McGill Univesity","['Wildlife Biology', 'Traditional Food Security']"
Ărramăt: Strengthening Health and Well-Being through Indigenous-Led Conservation and Sustainable Relationships with Biodiversity,2020,"Huntington, Henry",,Huntington Consulting,"['Arctic', 'conservation', 'Indigenous peoples', 'marine mammals', 'sea ice']"
Enabling novel cardiac therapies with pluripotent stem cells,2022,"Husain, Mansoor",,"Ted Rogers Centre for Heart Research, Toronto General Hospital Research Institute, U of Toronto","['Cardiovascular Medicine', 'Vascular Biology', 'Heart Failure']"
TRIDENT: TRanslational Initiative to DE-risk NeuroTherapeutics,2022,"Hutchison, Matthew",,"Associate Director, Biomarkers, Biogen","['Neuroimaging', 'Drug development', 'Neurodegenerative diseases', 'Comparative biology', 'Brain network dynamics']"
A pipeline approach for the rational design of neuronal lineage conversion approaches to treat neurological disorders,2022,"Hynynen, Kullervo",,"Professor of Medical Biophysics, University of Toronto","['Biomedical Ultrasound', 'Ultrasound', 'HIFU', 'MRI. Imaging']"
Abundant Intelligences: Expanding Artificial Intelligence through Indigenous Knowledge Systems,2022,"Igloliorte, Heather",,"Associate Professor, Concordia University","['Inuit', 'Arctic', 'Art History', 'Colonization', 'Circumpolar']"
Mend the Gap: A Transformative Biomaterials Platform for Spinal Cord Repair,2020,"Illes, Judy",,University of British Columbia,"['Neuroethics Canada', 'Division of Neurology', 'Department of Medicine']"
TRIDENT: TRanslational Initiative to DE-risk NeuroTherapeutics,2022,"Ireland, Scott",,"MIRACL Labs, Dublin, Ireland",['Cryptography']
Protection of Metallic Surfaces from Bulk to Nano Through Molecular-Level Innovation,2020,"Irish, Jonathan",,"University College Cork, Ireland","['Neuropharmacology', 'stress', 'neurogastroenterology', 'microbiome', 'psychopharmacology']"
Inclusive Design for Employment Access (IDEA),2020,"Irvin, Emma",,"Postdoctoral Scholar, University of California Irvine","['Diabetic retinopathy', 'Neutrophils', 'Extracellular vesicles']"
The Next Frontier in Transplantation: Ex Vivo Strategies to Repair and Rebuild Organs,2020,"Jaeckel, Elmar",,Medizinische Hochschule Hannover,"['Immunologie', 'Gastroenterologie', 'Transplantation']"
BIOSCAN: Tracing the Patterns of Life on a Changing Planet,2020,"Janion-Scheepers, Charlene",,"Lecturer, University of Cape Town, South Africa","['beta diversity', 'Collembola', 'taxonomy', 'soil fauna diversity', 'soil ecology']"
BIOSCAN: Tracing the Patterns of Life on a Changing Planet,2020,"Janzen, Daniel",,Professor of Biology; Thomas G. and Louise E. DiMaura Term Chair  at University of Pennsylvania,['ecology and biodiversity of ecosystems']
Abundant Intelligences: Expanding Artificial Intelligence through Indigenous Knowledge Systems,2022,"Jerbi, Karim",,"Computational and Cognitive Neuroscience Lab (CoCo Lab), University of Montreal, QC, Canada","['Cognitive Neuroscience', 'Artificial Intelligence', 'Large-scale Brain Dynamics', 'States of Consciousness', 'Creativity']"
Inclusive Design for Employment Access (IDEA),2020,"Jetha, Arif",,"Scientist, Institute for Work and Health","['Work and health', 'Public health', 'Systems thinking', 'Future of work', 'Social determinants of health']"
Ărramăt: Strengthening Health and Well-Being through Indigenous-Led Conservation and Sustainable Relationships with Biodiversity,2020,"Jones, Carwyn",,"Pūkenga Matua (Lead Academic), Te Wānanga o Raukawa; Honorary Adjunct Professor, Victoria University","['Indigenous Law', 'Māori Law', 'Treaty of Waitangi']"
Ărramăt: Strengthening Health and Well-Being through Indigenous-Led Conservation and Sustainable Relationships with Biodiversity,2020,"Joseph, Serena",,"Centro de Información Tecnológica (CIT), La Serena-Chile","['thermodynamics', 'process simulation', 'fluid properties', 'ionic liquids']"
The Next Frontier in Transplantation: Ex Vivo Strategies to Repair and Rebuild Organs,2020,"Juvet, Stephen",,"Assistant Professor of Medicine, University of Toronto","['Immunology', 'lung transplantation', 'immunological tolerance', 'chronic lung allograft rejection']"
BIOSCAN: Tracing the Patterns of Life on a Changing Planet,2020,"Kari, Lila",,"Professor of Computer Science, University of Waterloo, Canada","['Theoretical computer science', 'DNA computing', 'Formal languages & Automata', 'Biodiversity informatics']"
Enabling novel cardiac therapies with pluripotent stem cells,2022,"Keller, Gordon",,"Gordon Keller Lab, UHN","['iPS', 'bile duct', 'liver', 'pancreas', 'cystic fibrosis']"
The Next Frontier in Transplantation: Ex Vivo Strategies to Repair and Rebuild Organs,2020,"Keshavjee, Shaf",https://scholar.google.ca/citations?user=vGPoLZQAAAAJ&hl=en,"Doctors of Thoracic Surgery, Toronto General Hospital, UHN","['thoracic surgery', 'lung transplant', 'lung cancer']"
The Next Frontier in Transplantation: Ex Vivo Strategies to Repair and Rebuild Organs,2020,"Keshavjee, Shaf",,"Doctors of Thoracic Surgery, Toronto General Hospital, UHN","['thoracic surgery', 'lung transplant', 'lung cancer']"
BIOSCAN: Tracing the Patterns of Life on a Changing Planet,2020,"Keskin, Emre",,"Director of Evolutionary Genetics Laboratory, Ankara University","['Environmental DNA', 'Metagenomics', 'Phylogenetics', 'Molecular Ecology', 'Metabarcoding']"
TRIDENT: TRanslational Initiative to DE-risk NeuroTherapeutics,2022,"Khan, Ali",,Assistant Professor of Environmental Science,['Biogeochemistry of Trace Elements']
The Next Frontier in Transplantation: Ex Vivo Strategies to Repair and Rebuild Organs,2020,"Kim, Joseph",,McMaster University,[]
Enabling novel cardiac therapies with pluripotent stem cells,2022,"Kimmelman, Jonathan",,"Biomedical Ethics, McGill University","['Bioethics', 'ethics', 'clinical trials', 'risk', 'drug development']"
Ărramăt: Strengthening Health and Well-Being through Indigenous-Led Conservation and Sustainable Relationships with Biodiversity,2020,"Kirmayer, Laurence",,"James McGill Professor & Director, Division of Social & Transcultural Psychiatry, McGill University","['cultural psychiatry', 'medical anthropology', 'psychological anthropology', 'philosophy of psychiatry']"
The Next Frontier in Transplantation: Ex Vivo Strategies to Repair and Rebuild Organs,2020,"Kleinstiver, Benjamin",,"Assistant Professor, Massachusetts General Hospital; Assistant Professor, Harvard Medical School","['Genome Engineering', 'CRISPR', 'Protein Engineering', 'Genetic Medicines', 'Biochemistry']"
Mend the Gap: A Transformative Biomaterials Platform for Spinal Cord Repair,2020,"Ko, Frank",,University of British Columbia,"['nanofiber technology', 'composites', 'textiles', 'electrospinning', 'sensor']"
Rare Isotopes to Transform Cancer Therapy,2022,"Koester, Ulli",,Professor University of Kiel,"['economics', 'agricultural economics']"
Ărramăt: Strengthening Health and Well-Being through Indigenous-Led Conservation and Sustainable Relationships with Biodiversity,2020,"Kolopenuk, Jessica",,"Assistant Professor & AHS Chair in Indigenous Health, University of Alberta","['Indigeneity', 'colonialism', 'power', 'biotechnology', 'Indigenous STS']"
Protection of Metallic Surfaces from Bulk to Nano Through Molecular-Level Innovation,2020,"Koritzinsky, Marianne",,University of Toronto,"['tumor hypoxia', 'protein folding']"
Inclusive Design for Employment Access (IDEA),2020,"Kristman, Vicki",,"EPID@Work Research Institute and Dept of Health Sciences, Lakehead University","['work injury and disability prevention', 'workplace mental health', 'mild traumatic brain injury', 'equity', 'diversity and inclusion']"
The Next Frontier in Transplantation: Ex Vivo Strategies to Repair and Rebuild Organs,2020,"Kumar, Deepali",,University Health Network,['transplant']
A pipeline approach for the rational design of neuronal lineage conversion approaches to treat neurological disorders,2022,"Kurrasch, Deborah",,"Professor of Medical Genetics, University of Calgary","['developmental neuroscience', 'epilepsy drug discovery', 'psychedelic neurobiology']"
Ărramăt: Strengthening Health and Well-Being through Indigenous-Led Conservation and Sustainable Relationships with Biodiversity,2020,"Kutz, Susan",,"Professor, Ecosystem and Public Health, Faculty of Veterinary Medicine, University of Calgary","['wildlife disease', 'Parasitology', 'Arctic', 'climate change', 'community-based monitoring']"
Abundant Intelligences: Expanding Artificial Intelligence through Indigenous Knowledge Systems,2022,"Kuwada, Bryan",,"Professor of Moʻolelo ʻŌiwi, UH-Mānoa","['translation', 'digital media', 'Hawaiian studies', 'Indigenous Studies', 'literature']"
Mend the Gap: A Transformative Biomaterials Platform for Spinal Cord Repair,2020,"Kwon, Brian",,UBC,"['Spinal surgery', 'spinal cord injury', 'neuroscience']"
Inclusive Design for Employment Access (IDEA),2020,"Laberge, Marie",,CHU Sainte-Justine,"['genetics', 'public health', 'ethics']"
Abundant Intelligences: Expanding Artificial Intelligence through Indigenous Knowledge Systems,2022,"Ladner, Kiera",,"Professor of Political Science, University of Manitoba","['Indigenous Politics', 'Canadian Politics', 'Federalism', 'Constitutional Law and Politics']"
Ărramăt: Strengthening Health and Well-Being through Indigenous-Led Conservation and Sustainable Relationships with Biodiversity,2020,"Lafferty, George",,Western Sydney University,"['Work', 'political theory']"
Enabling novel cardiac therapies with pluripotent stem cells,2022,"Laflamme, Michael",https://scholar.google.ca/citations?user=ZmBHYvgAAAAJ&hl=en,University Health Network,[]
Ărramăt: Strengthening Health and Well-Being through Indigenous-Led Conservation and Sustainable Relationships with Biodiversity,2020,"Lam, Jen",,Lam Research; California Institute of Technology,"['renewable energy', 'thermoelectrics', 'nanotechnology', 'organic light emitting diode']"
Ărramăt: Strengthening Health and Well-Being through Indigenous-Led Conservation and Sustainable Relationships with Biodiversity,2020,"Lantz, Trevor",,"Associate Professor, University of Victoria","['Global Change Ecology', 'Biogeography', 'Plant Ecology']"
Mend the Gap: A Transformative Biomaterials Platform for Spinal Cord Repair,2020,"Laule, Cornelia",,University of British Columbia,"['quantitative MRI', 'multiple sclerosis', 'MRI-histology correlation']"
BIOSCAN: Tracing the Patterns of Life on a Changing Planet,2020,"Layton, Kara",,University of Aberdeen,"['marine biology', 'biodiversity genomics', 'molecular ecology', 'phylogenetics']"
The Next Frontier in Transplantation: Ex Vivo Strategies to Repair and Rebuild Organs,2020,"Lee, Sharon",,University of Queensland,"['Statistics', 'Classification', 'Mixture modelling', 'Skew distributions']"
BIOSCAN: Tracing the Patterns of Life on a Changing Planet,2020,"Leese, Florian",,"University of Duisburg-Essen, Full Professor in Aquatic Ecosystem Research","['Biodiversity', 'eDNA', 'Freshwater', 'Invertebrates', 'Monitoring']"
Abundant Intelligences: Expanding Artificial Intelligence through Indigenous Knowledge Systems,2022,"Leigh, Jason",,"Professor of Computer Science, University of Hawaiʻi at Mānoa, and University of Illinois at Chicago","['Visualization', 'Virtual Reality', 'Computer Graphics', 'Video Game', 'Human Augmentics']"
Protection of Metallic Surfaces from Bulk to Nano Through Molecular-Level Innovation,2020,"Levasseur, Annie",,"Professor, École de technologie supérieure","['Life cycle assessment', 'Carbon footprint', 'Global warming', 'Biomass']"
Abundant Intelligences: Expanding Artificial Intelligence through Indigenous Knowledge Systems,2022,"Levesque, Maroussia",,"Harvard Law School, Berkman Klein Center for Internet & Society","['artificial intelligence', 'governance', 'algorithmic bias', 'surveillance']"
Abundant Intelligences: Expanding Artificial Intelligence through Indigenous Knowledge Systems,2022,"Lewis, Jason",https://scholar.google.com/citations?user=Yd-pXcoAAAAJ&hl=en,"Prof. of Design and Computation Arts, Concordia University","['typography', 'interactive art', 'critical AI', 'Indigenous media', 'computational media theory']"
Abundant Intelligences: Expanding Artificial Intelligence through Indigenous Knowledge Systems,2022,"Lewis, Jason",,MSKCC,"['Radiochemistry', 'Radiopharmaceuticals', 'Molecular Imaging', 'Theranostics', 'Imaging']"
CANSTOREnergy: Seasonal storage of renewable energy,2022,"Li, Fengwang",,University of Sydney,"['electrochemistry', 'electrocatalysis', 'CO2 electrolysis', 'renewable fuels']"
Rare Isotopes to Transform Cancer Therapy,2022,"Lin, Kuo-Shyan",,BC Cancer Agency,['Radiopharmaceutical Chemistry']
BIOSCAN: Tracing the Patterns of Life on a Changing Planet,2020,"Lindo, Zoe",,University of Western Ontario,"['biodiversity', 'soil systems', 'community ecology', 'ecosystem ecology']"
BIOSCAN: Tracing the Patterns of Life on a Changing Planet,2020,"Lipinskaya, Tatsiana",,Scientific and Practical center for Bioresources,"['hydrobiology', 'ecology', 'macrozoobenthos', 'invasive alien species', 'DNA barcoding']"
BIOSCAN: Tracing the Patterns of Life on a Changing Planet,2020,"Liu, Chenxi",,"Research Scientist, Google DeepMind","['Computer Vision', 'Natural Language Processing']"
The Next Frontier in Transplantation: Ex Vivo Strategies to Repair and Rebuild Organs,2020,"Liu, Mingyao",,"Professor of Cell Biology, East China Normal University","['Cell and Molecular Biology', 'Gene Editing', 'Cell  Therapy', 'Pharmacology']"
TRIDENT: TRanslational Initiative to DE-risk NeuroTherapeutics,2022,"Longo, Frank",,"Professor of Neurology, Stanford University",['neurodegenerative disease']
Ărramăt: Strengthening Health and Well-Being through Indigenous-Led Conservation and Sustainable Relationships with Biodiversity,2020,"Lord, Sarah",,"NHMRC Clinical Trials Centre, The University of Sydney","['epidemiology', 'medical tests', 'prognosis']"
Ărramăt: Strengthening Health and Well-Being through Indigenous-Led Conservation and Sustainable Relationships with Biodiversity,2020,"Low, Mike",,"Dept. of Astrophysics, American Museum of Natural History","['Star Formation', 'Planet Formation', 'Interstellar Medium Structure', 'Galaxy Evolution']"
Rare Isotopes to Transform Cancer Therapy,2022,"Luyt, Leonard",,University of Western Ontario,"['Medicinal chemistry', 'peptide chemistry', 'radiochemistry']"
Inclusive Design for Employment Access (IDEA),2020,"MacDonald, Michael",,Unknown affiliation,"['neuroscience', 'behavior', 'psychology', 'neurology', 'psychiatry']"
TRIDENT: TRanslational Initiative to DE-risk NeuroTherapeutics,2022,"MacDonald, Penny",,"Brain and Mind Institute, University of Western Ontario","['Cognition', 'Movement Disorders']"
Mend the Gap: A Transformative Biomaterials Platform for Spinal Cord Repair,2020,"MacLachlan, Mark",,"Department of Chemistry, University of British Columbia","['materials chemistry', 'inorganic chemistry', 'supramolecular chemistry', 'cellulose nanocrystals', 'macrocycles']"
CANSTOREnergy: Seasonal storage of renewable energy,2022,"MacLean, Heather",,"Professor of Civil and Mineral Engineering, University of Toronto","['biofuels', 'life cycle assessment', 'oil sands', 'energy', 'automobiles']"
Repurposing Marine By-Products or raw Materials for the Development and Production of Functional Foods and Bioactives to Improve Human Health and Coastal Community Sustainability,2020,"MacQuarrie, Stephanie",,"Clinical Trial Coordinator, Macquarie University","['dementia', ""Alzheimer's disease"", 'neurodegeneration', 'public health']"
Mend the Gap: A Transformative Biomaterials Platform for Spinal Cord Repair,2020,"Madden, John",https://scholar.google.ca/citations?user=SOkJC3MAAAAJ&hl=en,"Electrical and Computer Engineering, University of British Columbia, V6T 1Z4","['artificial muscle', 'piezoionics', 'soft sensors', 'electroactive polymers', 'smart materials']"
Mend the Gap: A Transformative Biomaterials Platform for Spinal Cord Repair,2020,"Madden, John",,"Electrical and Computer Engineering, University of British Columbia, V6T 1Z4","['artificial muscle', 'piezoionics', 'soft sensors', 'electroactive polymers', 'smart materials']"
Mend the Gap: A Transformative Biomaterials Platform for Spinal Cord Repair,2020,"Maine, Elicia",,"Professor, Simon Fraser University","['innovation', 'entrepreneurship', 'technology commercialization', 'academic entrepreneurship', 'innovation management']"
Inclusive Design for Employment Access (IDEA),2020,"Maisel, Jordana",,University at Buffalo,"['universal design', 'aging', 'urban planning', 'transportation', 'built environment']"
Ărramăt: Strengthening Health and Well-Being through Indigenous-Led Conservation and Sustainable Relationships with Biodiversity,2020,"Malinen, Sanna",,Associate Professor in HRM and OB,"['Organizational Psychology and Behaviour', 'HRM', 'Wellbeing (employee and community)']"
Inclusive Design for Employment Access (IDEA),2020,"Maria, Ash",,"Dept. Biol. Sci., University of Illinois at Chicago","['Molecular ecology', 'conservation genetics', 'mating systems']"
Inclusive Design for Employment Access (IDEA),2020,"Marshall, Carrie Anne",,"Assistant Professor, University of Western Ontario; Associate Researcher, Providence Care Hospital","['Mental Health', 'Homelessness', 'Poverty', 'Social Determinants of Health', 'Psychsocial Health']"
The Next Frontier in Transplantation: Ex Vivo Strategies to Repair and Rebuild Organs,2020,"Marshall, Craig",,University of Otago,"['Cold adaptation', 'ecological adaptation', 'antarctic marine organisms', 'antarctic terrestrial organisms', 'cadmium in marine organisms']"
The Next Frontier in Transplantation: Ex Vivo Strategies to Repair and Rebuild Organs,2020,"Martinu, Tereza",,"CSIC, Centro de Ciencias Humanas y Sociales",['Demography']
Protection of Metallic Surfaces from Bulk to Nano Through Molecular-Level Innovation,2020,"Mauzeroll, Janine",,"Professor in the Chemistry Department, McGill University","['Electrochemistry', 'Corrosion', 'Battery Material', 'Multidrug Resistance', 'Cancer']"
Enabling novel cardiac therapies with pluripotent stem cells,2022,"May, Michael",,"Associate Professor, University of Pennsylvania",['Inflammation and Immunity']
The Next Frontier in Transplantation: Ex Vivo Strategies to Repair and Rebuild Organs,2020,"May, Michael",,"Associate Professor, University of Pennsylvania",['Inflammation and Immunity']
Protection of Metallic Surfaces from Bulk to Nano Through Molecular-Level Innovation,2020,"Mayall, Robert",,"University of Calgary, FREDsense Technologies","['Electrochemistry', 'Sensors', 'Biosecurity', 'Environmental Monitoring', 'Synthetic Biology']"
A pipeline approach for the rational design of neuronal lineage conversion approaches to treat neurological disorders,2022,"McAiney, Carrie",,"Associate Professor, McMaster University","['dementia', 'long-term care', 'mental health']"
Mend the Gap: A Transformative Biomaterials Platform for Spinal Cord Repair,2020,"McBride, Chris",,The University of Waikato,"['Water quality', 'biogeochemical modelling', 'high-frequency monitoring']"
BIOSCAN: Tracing the Patterns of Life on a Changing Planet,2020,"McDivitt, Tina",,"President, Spindle Strategy Corp.","['business of science', 'science strategy', 'research enterprise management', 'knowledge-based economic development', 'knowledge mobilization and translation']"
The Next Frontier in Transplantation: Ex Vivo Strategies to Repair and Rebuild Organs,2020,"McGill, Iain",,McGill University,"['epidemiology', 'sport medicine', 'injury', 'evidence synthesis', 'causal inference']"
Protection of Metallic Surfaces from Bulk to Nano Through Molecular-Level Innovation,2020,"McGraw, John",,McGraw Hill Education,"['Machine Learning', 'Learning Analytics', 'MOOCs', 'Replication', 'Affective Computing']"
Protection of Metallic Surfaces from Bulk to Nano Through Molecular-Level Innovation,2020,"McGuiness, Christine",,"Martin Luther University Halle-Wittenberg, Institute for Geosciences and Geographie","['Integrated land-use planning', 'Participatory planning', 'Impact Assessment', 'Socia-Ecological Systems and Frameworks', 'Land System Sc']"
BIOSCAN: Tracing the Patterns of Life on a Changing Planet,2020,"McIlwraith, Thomas",,"Associate Professor of Anthropology, University of Guelph","['Cultural Anthropology', 'Indigenous Peoples', 'Canada', 'Ethnography', 'settler colonialism']"
Abundant Intelligences: Expanding Artificial Intelligence through Indigenous Knowledge Systems,2022,"McKelvey, Fenwick",,"Associate Professor of Communication Studies, Concordia University","['Communication Studies', 'Digital Politics', 'Software Studies', 'Internet Infrastructure']"
Ărramăt: Strengthening Health and Well-Being through Indigenous-Led Conservation and Sustainable Relationships with Biodiversity,2020,"McKenzie, Debbie",,University of Alberta,"['prion disease', 'chronic wasting disease', 'muscle aging', 'mtDNA deletions']"
A pipeline approach for the rational design of neuronal lineage conversion approaches to treat neurological disorders,2022,"McLaurin, JoAnne",,Sunnybrook Research Institute,"[""Alzheimer's disease"", 'Multiple Sclerosis']"
Protection of Metallic Surfaces from Bulk to Nano Through Molecular-Level Innovation,2020,"McLean, Alastair",,"Professor of Physics, Queen's University","['Materials Science', 'Self-assembly', 'Scanning Tunneling Microscopy', 'Atomic Force Microscopy']"
Ărramăt: Strengthening Health and Well-Being through Indigenous-Led Conservation and Sustainable Relationships with Biodiversity,2020,"Meinzen-Dick, Ruth",,International Food Policy Research Institute,"['Development', 'Water resources', 'Natural resources', 'Agriculture', 'Gender']"
Ărramăt: Strengthening Health and Well-Being through Indigenous-Led Conservation and Sustainable Relationships with Biodiversity,2020,"Melgar-Quinonez, Hugo",,McGill University,"['Food Security', 'Public Health Nutrition']"
TRIDENT: TRanslational Initiative to DE-risk NeuroTherapeutics,2022,"Menon, Ravi",https://scholar.google.com/citations?user=1JrrurIAAAAJ&hl=en,The University of Western Ontario,"['Neuroscience', 'Neuroimaging', 'fMRI', 'magnetic resonance imaging']"
TRIDENT: TRanslational Initiative to DE-risk NeuroTherapeutics,2022,"Menon, Ravi",,The University of Western Ontario,"['Neuroscience', 'Neuroimaging', 'fMRI', 'magnetic resonance imaging']"
BIOSCAN: Tracing the Patterns of Life on a Changing Planet,2020,"Miller, Joseph",,Global Biodiversity Information Facility,"['molecular systematics and biogeography', 'visualizations']"
Repurposing Marine By-Products or raw Materials for the Development and Production of Functional Foods and Bioactives to Improve Human Health and Coastal Community Sustainability,2020,"Miyawaki, Atsushi",,"Senior Assistant Professor, University of Tokyo","['Quality of care', 'Health care disparities', 'Physician behavior', 'Physician work-life balance', 'Long-term care']"
Inclusive Design for Employment Access (IDEA),2020,"Moll, Sandra",,"Associate Professor, McMaster University","['Mental Health', 'Work', 'Qualitative research', 'Health promotion']"
Ărramăt: Strengthening Health and Well-Being through Indigenous-Led Conservation and Sustainable Relationships with Biodiversity,2020,"Moola, Faisal",,"Associate Professor, University of Guelph","['conservation policy', 'forest management', 'ethnoecology']"
Ărramăt: Strengthening Health and Well-Being through Indigenous-Led Conservation and Sustainable Relationships with Biodiversity,2022,"Moola, Faizal",,"Associate Professor, University of Guelph","['conservation policy', 'forest management', 'ethnoecology']"
Protection of Metallic Surfaces from Bulk to Nano Through Molecular-Level Innovation,2020,"Moran, Kate",,Profesora de Psicología Aplicada en la Facultad de Odontolog+ia- Universidad de Guayaquil,"['Psicologia del desarrollo', 'psicología forense', 'psicoterapia de pareja']"
Protection of Metallic Surfaces from Bulk to Nano Through Molecular-Level Innovation,2020,"Moreau, Christian",,Concordia University,"['thermally sprayed coatings', 'optical diagnostics', 'structure/property relationship']"
Inclusive Design for Employment Access (IDEA),2020,"Moser, Cindy",,Assistant Professor Massachusetts General Hospital Institute of Health Professions; Assistant Course,['Healthcare Simulation']
Abundant Intelligences: Expanding Artificial Intelligence through Indigenous Knowledge Systems,2022,"Muller, Eilif",,"University of Montreal, CHU Ste-Justine Research Center, Quebec Artificial Intelligence Institute","['neocortex', 'perceptual learning', 'plasticity', 'deep learning']"
TRIDENT: TRanslational Initiative to DE-risk NeuroTherapeutics,2022,"Munoz, Douglas",,"Professor, Canada Research Chair in Neuroscience, Queen's University","['neuroscience', 'eye movements', 'pupil modulation', 'neurological and neuropsychiatric disorders']"
Ărramăt: Strengthening Health and Well-Being through Indigenous-Led Conservation and Sustainable Relationships with Biodiversity,2020,"Nayak, Prateep",,Associate Professor and Associate Director of Graduate Studies,"['School of Environment', 'Enterprise and Development', 'University of Waterloo']"
A pipeline approach for the rational design of neuronal lineage conversion approaches to treat neurological disorders,2022,"Near, James",,"The Citadel, Lt Col James B Near, Jr, USAF, '77 Center for Climate Studies",['climate']
CANSTOREnergy: Seasonal storage of renewable energy,2022,"Neville, Kate",,"Associate Professor, Political Science & School of the Environment, University of Toronto","['global environmental politics', 'energy', 'water', 'contentious politics', 'activism']"
Repurposing Marine By-Products or raw Materials for the Development and Production of Functional Foods and Bioactives to Improve Human Health and Coastal Community Sustainability,2020,"Newell, William",,"PhD student, Imperial College London",['metabolic engineering']
Protection of Metallic Surfaces from Bulk to Nano Through Molecular-Level Innovation,2020,"Nielson, Kent",,"Prof. Uppsala University, Mälardalens University, Region Västmanland","['Psychiatry', 'gene-environment interaction', 'Public Health']"
Inclusive Design for Employment Access (IDEA),2020,"Nord, Leah",,Enseignante à l'Université Sorbonne Paris Nord / Chercheuse associée au Cerlis,"['Travail social', 'monde associatif', 'jeunesse', 'urbain', 'inégalités']"
Protection of Metallic Surfaces from Bulk to Nano Through Molecular-Level Innovation,2020,"Noël, James",,The University of Western Ontario,"['Corrosion', 'electrochemistry']"
Ărramăt: Strengthening Health and Well-Being through Indigenous-Led Conservation and Sustainable Relationships with Biodiversity,2020,"O'Neil, John",,"Professor, Simon Fraser University","['medical anthropology', 'aboriginal health', 'sex workers', 'India']"
A pipeline approach for the rational design of neuronal lineage conversion approaches to treat neurological disorders,2022,"Ogbogu, Ubaka",,"Professor, Faculty of Law, University of Alberta","['Health Law', 'Science Policy', 'Bioethics', 'Biomedical and Biotechnology Law']"
BIOSCAN: Tracing the Patterns of Life on a Changing Planet,2020,"Oliveira, Guilherme",,Instituto Tecnológico Vale,"['bioinformatics', 'computational biology', 'biodiversity', 'DNA barcodes', 'metagenomics']"
Rare Isotopes to Transform Cancer Therapy,2022,"Ooms, Maarten",,Unknown affiliation,"['radiopharmaceuticals', 'Targeted Radionuclide Therapy']"
BIOSCAN: Tracing the Patterns of Life on a Changing Planet,2020,"Ovaskainen, Otso",,University of Jyväskylä,['Statistical Ecology']
TRIDENT: TRanslational Initiative to DE-risk NeuroTherapeutics,2022,"Owen, Adrian",,University of Western Ontario,"['Consciousness', 'Vegetative State', 'Cognition', 'Brain Imaging', 'Neuropsychology']"
BIOSCAN: Tracing the Patterns of Life on a Changing Planet,2020,"Ozdemiroglu, Ece",,Alanya Alaaddin Keykubat University Training and Research Hospital,"['neurology', 'cognition', 'dementia', 'headache']"
BIOSCAN: Tracing the Patterns of Life on a Changing Planet,2020,"Ozsu, M. Tamer",,"University Professor, University of Waterloo","['Database systems', 'Distributed systems']"
BIOSCAN: Tracing the Patterns of Life on a Changing Planet,2020,"Packer, Laurence",,York University,['Entomology']
CANSTOREnergy: Seasonal storage of renewable energy,2022,"Papineau, Maya",,"Associate Professor of Economics, Carleton University",['Environmental and Resource Economics']
The Next Frontier in Transplantation: Ex Vivo Strategies to Repair and Rebuild Organs,2020,"Parent, Brendan",,"Assistant professor of medical ethics, NYU Grossman School of Medicine","['bioethics', 'medical ethics', 'transplant', 'artificial intelligence', 'gender dysphoria']"
Abundant Intelligences: Expanding Artificial Intelligence through Indigenous Knowledge Systems,2022,"Parker Jones, Oiwi",,"Applied Artificial Intelligence and Clinical Neurosciences, University of Oxford","['AI', 'Neuroscience', 'Deep Learning', 'Speech Recognition', 'Language Documentation']"
Ărramăt: Strengthening Health and Well-Being through Indigenous-Led Conservation and Sustainable Relationships with Biodiversity,2020,"Parkins, John",,"Senior Scientist, Hospital for Sick Children","['Computational Systems Biology', 'Microbiome', 'Infectious Diseases', 'Parasite Genomics']"
Ărramăt: Strengthening Health and Well-Being through Indigenous-Led Conservation and Sustainable Relationships with Biodiversity,2020,"Parlee, Brenda",https://scholar.google.ca/citations?user=QRcU4-cAAAAJ&hl=en,"Professor, Dept of Resource Economics and Environmental Sociology","['community-based resource management', 'biodiversity', 'well-being', 'Indigenous Knowledge']"
Ărramăt: Strengthening Health and Well-Being through Indigenous-Led Conservation and Sustainable Relationships with Biodiversity,2020,"Parlee, Brenda",,"Professor, Dept of Resource Economics and Environmental Sociology","['community-based resource management', 'biodiversity', 'well-being', 'Indigenous Knowledge']"
